Total unique untranslated keys: 3031

=== agentStore (10 keys) ===
  agentStore.activatingAgent: "Activating agent..."
  dashboard.trading.pairXRP: "Ripple"
  dashboard.trading.pnl: "P&L"
  dashboard.trading.positionCount: "{count} positions"
  dashboard.trading.recentHistory: "Recent History"
  dashboard.trading.recentOrders: "Recent Orders"
  dashboard.trading.riskMedium: "Medium"
  dashboard.trading.slMustBeAbovePrice: "Stop loss must be above current price"
  dashboard.trading.slMustBeBelowPrice: "Stop loss must be below current price"
  dashboard.trading.statusCancelled: "Cancelled"
  dashboard.trading.statusOpen: "Open"
  dashboard.trading.stopLimit: "Stop Limit"
  dashboard.trading.title: "Trading Engine"
  dashboard.trading.totalPnl: "Total P&L"
  dashboard.trading.tpMustBeAbovePrice: "Take profit must be above current price"
  dashboard.trading.tpMustBeBelowPrice: "Take profit must be below current price"
  dashboard.trading.tradingEngineUnavailable: "Trading engine currently unavailable"
  dashboard.trading.tradingPanel: "Trading Panel"
  dashboard.trading.unknownError: "Unknown error"
  dashboard.watchlist.crypto: "Crypto"
  dashboard.watchlist.forex: "Forex"
  dashboard.watchlist.hotMover: "Hot mover"
  dashboard.watchlist.stocks: "Stocks"
  dashboard.watchlist.title: "Watchlist"

=== dashboardLive (8 keys) ===
  dashboardLive.backup: "Backup"
  dashboardLive.binanceLive: "Binance Live"
  dashboardLive.coingecko: "CoinGecko"
  dashboardLive.demo: "Demo"
  dashboardLive.ecb: "ECB"
  dashboardLive.live: "Live"
  dashboardLive.twelvedata: "TwelveData"
  dashboardLive.yahooFinance: "Yahoo Finance"

=== decisionFlow (4 keys) ===
  decisionFlow.conflictBlocking: "Conflict Prevents Advance"
  decisionFlow.scanningMarket: "Decision engine scanning market"
  decisionFlow.sellPressure: "Under Selling Pressure"
  decisionFlow.underObservation: "Under Observation"

=== drawingTools (6 keys) ===
  drawingTools.fibonacciRetracement: "Fibonacci Retracement"
  drawingTools.parallelChannel: "Parallel Channel"
  drawingTools.pointer: "Pointer"
  drawingTools.ray: "Ray"
  drawingTools.rectangle: "Rectangle"
  drawingTools.triangle: "Triangle"

=== errors (13 keys) ===
  errors.authFailed: "Authentication failed"
  errors.balanceUnavailable: "Balance unavailable"
  errors.cacheError: "Cache connection error"
  errors.closePositionFailed: "Failed to close position"
  errors.dbError: "Database error"
  errors.dbStructureError: "Database structure error"
  errors.decryptionFailed: "Failed to decrypt data — encryption key may not match"
  errors.fetchPositionsFailed: "Failed to fetch positions"
  errors.integrationInvalid: "Invalid integration key"
  errors.integrationNotConfigured: "Integration key not configured"
  errors.integrationRequired: "Integration key required"
  errors.loginRequired: "This action requires login"
  errors.unauthorized: "Please login to access this resource"

=== guest (8 keys) ===
  guest.continueAsGuest: "Continue as Guest"
  guest.fullExperience: "For the full experience"
  guest.fullExperienceDesc: "For the full experience with all features, log in for free"
  guest.loginButton: "Login"
  guest.loginRequired: "This action requires login"
  guest.loginToAccess: "Login to Access"
  guest.viewMode: "You are in view mode"
  guest.viewModeBanner: "You are in view mode — login for full access"

=== harmonicPatterns (8 keys) ===
  harmonicPatterns.bat: "Bat"
  harmonicPatterns.butterfly: "Butterfly"
  harmonicPatterns.crab: "Crab"
  harmonicPatterns.doubleBottom: "Double Bottom"
  harmonicPatterns.doubleTop: "Double Top"
  harmonicPatterns.gartley: "Gartley"
  harmonicPatterns.headAndShoulders: "Head and Shoulders"
  harmonicPatterns.inverseHeadAndShoulders: "Inverse Head and Shoulders"

=== indicators (20 keys) ===
  indicators.adx: "Average Directional Index"
  indicators.bollinger: "Bollinger Bands"
  indicators.dmi: "Directional Movement Index"
  indicators.ema: "Exponential Moving Average"
  indicators.fibonacci: "Fibonacci"
  indicators.ichimoku: "Ichimoku"
  indicators.macd: "MACD"
  indicators.macdBearish: "Bearish"
  indicators.macdBullish: "Bullish"
  indicators.macdNeutral: "Neutral"
  indicators.mfi: "Money Flow Index"
  indicators.parabolicSar: "Parabolic SAR"
  indicators.pivotPoints: "Pivot Points"
  indicators.roc: "Rate of Change"
  indicators.sma: "Simple Moving Average"
  indicators.stochastic: "Stochastic"
  indicators.trix: "TRIX"
  indicators.volume: "Volume"
  indicators.vwap: "Volume Weighted Average Price"
  indicators.williams: "Williams %R"

=== landing (60 keys) ===
  landing.aiModels.chartAnalysis: "Chart Analysis"
  landing.aiModels.comprehensiveData: "Comprehensive Market Data"
  landing.aiModels.fastProcessing: "Ultra-Fast Processing"
  landing.aiModels.multilingualAnalyst: "Multilingual Model"
  landing.aiModels.orchestraSubtitle: "Six AI models working in harmony"
  landing.aiModels.orchestraTitle: "Galaxy Orchestra"
  landing.aiModels.sectionTitleHighlight: "in Harmony"
  landing.aiModels.sectionTitlePart1: "Six AI Models"
  landing.aiModels.secureInfra: "Secure Infrastructure"
  landing.cosmicCanvas.chartAnalysis: "Chart Analysis"
  landing.cosmicCanvas.dataProcessing: "Data Processing"
  landing.cosmicCanvas.linguisticAnalyst: "Linguistic Analyst"
  landing.cosmicCanvas.secureInfra: "Secure Infrastructure"
  landing.countdown.minutes: "Minutes"
  landing.countdown.seconds: "Seconds"
  landing.countdown.upcomingEvent: "Next Financial Event"
  landing.cta.joinCaption: "Join thousands of traders who trust Roua for smarter decisions"
  landing.cta.joinFree: "Join Now — Free"
  landing.cta.joinUniverse: "Join the Universe"
  landing.cta.startLinking: "Start Linking Accounts"
  landing.cta.title: "Ready to Link Your Accounts Smartly?"
  landing.cta.titlePart1: "Ready to Link Your Accounts"
  landing.features.newsRadar: "Unified News Radar"
  landing.features.sanctuary: "Portfolio Sanctuary"
  landing.features.smartLab: "Smart Lab"
  landing.footer.brandDesc: "AI-Powered Smart Account Linking Platform"
  landing.galaxyOrchestra.closeTooltip: "Click to close"
  landing.hero.assetClasses: "Supported Asset Classes"
  landing.hero.dailyMonitoring: "Hours Daily Monitoring"
  landing.hero.explore: "Explore Platform"
  landing.hero.setupSeconds: "Seconds to Setup"
  landing.hero.sixAiModels: "Six Harmonious AI Models"
  landing.hero.subtitle: "Roua"
  landing.howItWorks.step1Desc: "Log in under 30 seconds via Google or Passkey. No passwords, no complexity."
  landing.howItWorks.step1Title: "Create Your Account"
  landing.howItWorks.step2Title: "Link Your Accounts Securely"
  landing.howItWorks.step3Title: "Let AI Work for You"
  landing.howItWorks.step4Title: "Protect Your Profits"
  landing.howItWorks.title: "From Sign Up to Profits"
  landing.howItWorks.titlePart1: "From Sign Up to"
  landing.howItWorks.tradeSmart: "Trade Smart"
  landing.liveChart.demoDisclaimer: "Demo data — does not represent real prices"
  landing.liveChart.title: "Track Markets in Real-Time"
  landing.mediaGallery.dashboard: "Dashboard"
  landing.mediaGallery.portfolio: "Portfolio"
  landing.navbar.ai: "AI Intelligence"
  landing.navbar.login: "Login"
  landing.navbar.startFree: "Start Free"
  landing.neuralFeatures.multilingualAnalyst: "Multilingual Analyst"
  landing.neuralFeatures.newsRadar: "News Radar"
  landing.neuralFeatures.rouaSignals: "Roua Signals"
  landing.neuralFeatures.sanctuary: "Portfolio Sanctuary"
  landing.neuralFeatures.smartLab: "Smart Lab"
  landing.neuralFeatures.titlePart1: "Smart"
  landing.testimonials.multilingualAnalyst: "Multilingual Analyst"
  landing.testimonials.newsRadar: "News Radar"
  landing.testimonials.newsRadarRole: "Smart News Tracking"
  landing.testimonials.rouaSignals: "Roua Signals"
  landing.testimonials.rouaSignalsText: "Roua signals powered by eight AI models that discuss and reach consensus before providing recommendations, enhancing analysis reliability."
  landing.testimonials.sectionDesc: "Discover the features that distinguish Roua platform"

=== leaderboardPage (26 keys) ===
  leaderboardPage.avgWinRate: "Average Win Rate"
  leaderboardPage.catConsistency: "Consistency"
  leaderboardPage.catCopyTrading: "Copy Trading"
  leaderboardPage.catWinRate: "Win Rate"
  leaderboardPage.colAum: "AUM"
  leaderboardPage.colFollowers: "Followers"
  leaderboardPage.colMaxDrawdown: "Max Drawdown"
  leaderboardPage.colRank: "#"
  leaderboardPage.colWinRate: "Win Rate"
  leaderboardPage.consistency: "Consistency"
  leaderboardPage.emptyDesc: "When real trader data becomes available, it will appear here instead of sample data."
  leaderboardPage.errorTitle: "Unable to load leaderboard"
  leaderboardPage.followers: "Followers"
  leaderboardPage.fullRanking: "Full Ranking"
  leaderboardPage.linkedAccount: "linked account"
  leaderboardPage.linkedAccounts: "linked accounts"
  leaderboardPage.loadError: "Unable to load leaderboard data at this time."
  leaderboardPage.loading: "Loading leaderboard..."
  leaderboardPage.maxDrawdown: "Max Drawdown"
  leaderboardPage.notAvailable: "Not Available"
  leaderboardPage.subtitle: "Follow the top linked accounts on Roua platform by performance, consistency, and copy quality"
  leaderboardPage.timeAll: "All Time"
  leaderboardPage.title: "Leaderboard"
  leaderboardPage.totalActiveAccounts: "Total Active Linked Accounts"
  leaderboardPage.winRateLabel: "Win Rate"
  leaderboardPage.yourRanking: "Your Current Ranking"

=== mobile (44 keys) ===
  mobile.ai.recommendation: "Recommendation"
  mobile.bottomNav.trade: "Trade"
  mobile.bottomNav.wallet: "Wallet"
  mobile.brandSub: "Account Linking Platform"
  mobile.chart.candles: "Candles"
  mobile.chart.chartType: "Chart Type"
  mobile.chart.executionFailed: "Execution failed"
  mobile.chart.loading: "Loading chart..."
  mobile.chart.orderPrice: "Order Price"
  mobile.chart.positionOpened: "Position opened"
  mobile.chart.selectPair: "Select Pair"
  mobile.chart.targetPrice: "Target Price"
  mobile.chart.timeframe: "Timeframe"
  mobile.chart.unknownError: "Unknown error"
  mobile.chart.zeroPriceError: "Cannot execute order at zero price"
  mobile.home.agent: "Agent"
  mobile.home.ai: "AI"
  mobile.kyc.linkDesc: "Link your trading account to start trading"
  mobile.kyc.noAccounts: "No linked accounts"
  mobile.kyc.notLinked: "Not linked"
  mobile.more.ai: "AI Intelligence"
  mobile.more.linkAccounts: "Link Accounts"
  mobile.positions.none: "No open positions"
  mobile.settings.notifications: "Notifications"
  mobile.settings.tradingMode: "Trading Mode"
  mobile.title: "Roua — Mobile"
  mobile.trade.agentDesc: "AI-powered autonomous trading"
  mobile.trade.agentTitle: "Autonomous Agent"
  mobile.trade.consecutiveLosses: "Consecutive Losses"
  mobile.trade.dailyProfit: "Daily Profit"
  mobile.trade.statusEmergencyStop: "Emergency Stop"
  mobile.trade.statusLossLimit: "Loss Limit"
  mobile.trade.strategyAuto: "Auto (Adaptive)"
  mobile.trade.strategyBreakout: "Breakout"
  mobile.trade.strategyDCA: "DCA"
  mobile.trade.strategyGrid: "Grid"
  mobile.trade.strategyMeanRevert: "Mean Reversion"
  mobile.trade.strategyScalping: "Scalping"
  mobile.trade.strategySwing: "Swing"
  mobile.trade.strategyVwapRsi: "VWAP+RSI"
  mobile.trade.trades: "Trades"
  mobile.wallet.account: "Account"
  mobile.wallet.buyingPower: "Buying Power"
  mobile.wallet.equity: "Equity"

=== neuralLab (102 keys) ===
  neuralLab.asset: "Asset"
  neuralLab.backtestAITitle: "AI Council Analysis"
  neuralLab.backtestApplyRecommendation: "Apply Recommendation"
  neuralLab.backtestApplying: "Applying..."
  neuralLab.backtestDirection: "Direction"
  neuralLab.backtestEntryPrice: "Entry Price"
  neuralLab.backtestEquityCurve: "Equity Curve"
  neuralLab.backtestExitPrice: "Exit Price"
  neuralLab.backtestExportAs: "Export as {format}"
  neuralLab.backtestExportTitle: "Export Report"
  neuralLab.backtestFailed: "Failed to run backtest"
  neuralLab.backtestFinalCapital: "Final Capital"
  neuralLab.backtestPercentage: "Percentage"
  neuralLab.backtestReportType: "Backtest"
  neuralLab.backtestRun: "Run Backtest"
  neuralLab.backtestSelectAsset: "Select asset"
  neuralLab.backtestSelectStrategy: "Select strategy"
  neuralLab.backtestTableCaption: "Backtest trade results table"
  neuralLab.backtestTitle: "Backtest Settings"
  neuralLab.backtestTradeLog: "Trade Log"
  neuralLab.comparisonChart: "Comparison Chart"
  neuralLab.comparisonDifferentRequired: "Please select two different strategies"
  neuralLab.comparisonFailed: "Comparison failed"
  neuralLab.comparisonMetric: "Metric"
  neuralLab.comparisonStrategy1: "First Strategy"
  neuralLab.comparisonStrategy2: "Second Strategy"
  neuralLab.comparisonTable: "Comparison Table"
  neuralLab.comparisonTitle: "Strategy Comparison"
  neuralLab.comparisonWinner: "Winning Strategy"
  neuralLab.initialCapital: "Initial Capital ($)"
  neuralLab.maxDrawdown: "Max Drawdown"
  neuralLab.neuralAITitle: "AI Council Analysis"
  neuralLab.neuralArchitectureEnsemble: "Ensemble"
  neuralLab.neuralArchitectureEnsembleDesc: "Combined All Models"
  neuralLab.neuralArchitectureGRU: "GRU"
  neuralLab.neuralArchitectureGRUDesc: "Gated Recurrent Units"
  neuralLab.neuralArchitectureLSTM: "LSTM"
  neuralLab.neuralArchitectureLSTMDesc: "Long Short-Term Memory"
  neuralLab.neuralArchitectureTransformer: "Transformer"
  neuralLab.neuralArchitectureTransformerDesc: "Self-Attention Mechanism"
  neuralLab.neuralCouncilConsensus: "AI Council Consensus"
  neuralLab.neuralHorizon: "Prediction Horizon"
  neuralLab.neuralLastPredictedPrice: "Last Predicted Price"
  neuralLab.neuralLowerBound: "Lower Bound"
  neuralLab.neuralModelAccuracy: "Model Accuracy"
  neuralLab.neuralPredictFailed: "Prediction failed"
  neuralLab.neuralPredictedPrice: "Predicted Price"
  neuralLab.neuralPredictionChart: "Predictions Chart with Confidence Interval"
  neuralLab.neuralSelectArchitecture: "Select neural architecture"
  neuralLab.neuralSelectAsset: "Select asset"
  neuralLab.neuralSelectHorizon: "Select prediction horizon"
  neuralLab.neuralSteps: "Number of Steps"
  neuralLab.neuralTitle: "Neural Network — AI Council Ensemble"
  neuralLab.neuralTrainFailed: "Training failed"
  neuralLab.neuralUpperBound: "Upper Bound"
  neuralLab.optimizerComparisonTitle: "Comparison with Previous Best"
  neuralLab.optimizerFailed: "Optimization failed"
  neuralLab.optimizerIteration: "iteration"
  neuralLab.optimizerIterations: "Iteration Results"
  neuralLab.optimizerStart: "Start Optimization"
  neuralLab.optimizerTitle: "Strategy Optimizer"
  neuralLab.profitFactor: "Profit Factor"
  neuralLab.sharpeRatio: "Sharpe Ratio"
  neuralLab.strategyAICouncilDesc: "Gemini + Groq + GLM consensus"
  neuralLab.strategyBreakout: "Breakout"
  neuralLab.strategyBreakoutDesc: "Buy on resistance break, sell on support break"
  neuralLab.strategyMeanReversion: "Mean Reversion"
  neuralLab.strategyMeanReversionDesc: "Buy at oversold, sell at overbought"
  neuralLab.strategyMomentum: "Momentum"
  neuralLab.strategyMomentumDesc: "Buy on uptrend, sell on downtrend"
  neuralLab.strategyScalping: "Scalping"
  neuralLab.strategyScalpingDesc: "Quick trades on small movements"
  neuralLab.strategySwing: "Swing"
  neuralLab.strategySwingDesc: "Hold for days based on trend"
  neuralLab.subtitle: "Smart Trading Lab — Powered by AI Council (6 models: Gemini, Groq, GLM-4, HuggingFace, Ollama, Bedrock)"
  neuralLab.swarmAgents: "agents"
  neuralLab.swarmConsensus: "Swarm Consensus"
  neuralLab.swarmId: "Swarm ID"
  neuralLab.swarmLaunchFailed: "Failed to launch swarm"
  neuralLab.swarmMonitoredAssets: "Monitored Assets (select one or more)"
  neuralLab.swarmRiskTolerance: "Risk Tolerance"
  neuralLab.swarmStop: "Stop Swarm"
  neuralLab.swarmTitle: "Agent Swarm — Swarm Intelligence"
  neuralLab.tabBacktest: "Backtest"
  neuralLab.tabBacktestDesc: "Test strategies on historical data"
  neuralLab.tabComparison: "Comparison"
  neuralLab.tabComparisonDesc: "Compare two strategies on the same asset"
  neuralLab.tabNeural: "Neural Network"
  neuralLab.tabNeuralDesc: "Price predictions via AI Council"
  neuralLab.tabOptimizer: "Optimizer"
  neuralLab.tabOptimizerDesc: "Automatically optimize strategy parameters"
  neuralLab.tabSwarm: "Agent Swarm"
  neuralLab.tabSwarmDesc: "Coordinate multiple trading agents"
  neuralLab.title: "AI Trading Lab"
  neuralLab.tradeChartBuyEntry: "Buy Entry"
  neuralLab.tradeChartCandlestick: "Candlestick"
  neuralLab.tradeChartEntryExit: "Entry & Exit Points"
  neuralLab.tradeChartRunBacktestFirst: "Run backtest first to view candlestick chart"
  neuralLab.tradeChartSellEntry: "Sell Entry"
  neuralLab.tradeChartSellEntryShort: "Sell Entry"
  neuralLab.tradeChartTitle: "Candlestick Chart"
  neuralLab.winRate: "Win Rate"

=== notFound (2 keys) ===
  notFound.dashboard: "Dashboard"
  notFound.description: "Sorry, the page you're looking for doesn't exist or has been moved"

=== notificationTypes (42 keys) ===
  notificationTypes.aiAnalysis.body: "{summary}"
  notificationTypes.aiAnalysis.title: "AI Analysis: {sentiment}"
  notificationTypes.autoExecuteError.body: "Connection failed: {error}"
  notificationTypes.autoExecuteError.title: "Auto-execute Error"
  notificationTypes.autoExecuteFailed.title: "Auto-execute Failed"
  notificationTypes.autoExecuteRejected.body: "Auto-execute not performed for {pair}: {reason}"
  notificationTypes.autoExecuteRejected.title: "Auto-execute Rejected"
  notificationTypes.autoExecuteSuccess.body: "Signal auto-executed (confidence: {confidence}%) — Order: {orderId}..."
  notificationTypes.autoExecuteSuccess.title: "Auto-execute: {side} {pair}"
  notificationTypes.botSignal.body: "{message}"
  notificationTypes.botSignal.title: "Bot: {side} Signal"
  notificationTypes.executionFailed.body: "Failed to execute {direction} {pair}: {reason}"
  notificationTypes.executionFailed.title: "Execution Failed: {pair}"
  notificationTypes.largeTrade.body: "Large trade on {symbol} for {amount}
User: {userId}"
  notificationTypes.newReport.body: "📌 {title}
📂 Category: {category}
🏷️ Assets: {symbols}

⚠️ This content is for educational purposes only and does not constitute investment advice"
  notificationTypes.newReport.title: "{emoji} New Report"
  notificationTypes.newUser.body: "New user registered: {name}
Email: {email}"
  notificationTypes.newUser.title: "New User"
  notificationTypes.orderFilled.body: "Filled {quantity} {symbol} at {price}"
  notificationTypes.orderFilled.title: "{direction} Order Filled: {symbol}"
  notificationTypes.orderRejected.body: "Reason: {reason}"
  notificationTypes.orderRejected.title: "{direction} Order Rejected: {symbol}"
  notificationTypes.performanceAlert.body: "{metric} = {value} (Threshold: {threshold})"
  notificationTypes.positionClosed.body: "Closed {direction} {symbol} position automatically | PnL: {pnl} | Close price: {price}"
  notificationTypes.positionClosed.title: "Auto Close: {symbol}"
  notificationTypes.positionOpened.body: "Executed {direction} {pair} @ {price} | Confidence {confidence}% | Mode {mode} | Stop Loss: {stopLoss} | Target: {takeProfit}"
  notificationTypes.positionOpened.title: "Smart Executor: {direction} {pair}"
  notificationTypes.priceAlert.body: "{symbol} is now {condition} {targetPrice}"
  notificationTypes.priceAlert.title: "Price Alert: {symbol}"
  notificationTypes.riskWarning.body: "Today's loss reached {lossAmount} ({lossPercent}% of portfolio). Smart Executor has been automatically halted until tomorrow."
  notificationTypes.riskWarning.title: "Trading Halted — Daily Loss Limit"
  notificationTypes.scannerSignal.body: "Signal strength {confidence}% | {reasons}"
  notificationTypes.scannerSignal.title: "Scanner: {symbol} — {direction}"
  notificationTypes.sharpMove.body: "Price changed by {change}% — may be a trading opportunity"
  notificationTypes.sharpMove.title: "Sharp Move: {symbol}"
  notificationTypes.signalGenerated.body: "Confidence: {confidence}% — {reason}"
  notificationTypes.signalGenerated.title: "{direction} Signal: {pair}"
  notificationTypes.subscriptionUpgrade.body: "User {email} upgraded from {fromTier} to {toTier}"
  notificationTypes.systemError.body: "{context}{error}"
  notificationTypes.systemError.title: "System Error"
  notificationTypes.systemUpdate.body: "{message}"
  notificationTypes.systemUpdate.title: "System Update"

=== notifications (103 keys) ===
  notifications.admin.agentStarted: "Agent started"
  notifications.admin.agentStopped: "Agent stopped"
  notifications.admin.cleanDummyConfirm: "All dummy accounts will be deleted..."
  notifications.admin.cleanDummyFailed: "Failed to clean dummy accounts"
  notifications.admin.cleanDummySuccess: "{count} dummy accounts deleted"
  notifications.admin.commandFailed: "Failed to execute command"
  notifications.admin.confirmDeleteDummy: "All dummy accounts (guest-*, user-*) and unverified users will be permanently deleted. Are you sure?"
  notifications.admin.confirmDeleteKey: "Are you sure you want to delete this key? This action cannot be undone."
  notifications.admin.confirmTestnet: "Are you sure you want to {action}? The API key connection between Testnet and Mainnet will change."
  notifications.admin.connectionError: "Server connection error"
  notifications.admin.connectionErrorDetail: "Connection error: {error}"
  notifications.admin.connectionFailed: "Connection failed"
  notifications.admin.connectionTimeout: "Connection timeout — server not responding"
  notifications.admin.dataUnavailable: "Data unavailable — server connection failed"
  notifications.admin.dbUnavailable: "Database currently unavailable — try again later"
  notifications.admin.deleteErrors: "({count} errors)"
  notifications.admin.demoDataWarning: "Demo data — analysis server connection failed"
  notifications.admin.fetchFailed: "Failed to fetch data from server"
  notifications.admin.fetchSignalsFailed: "Failed to fetch smart signals from server"
  notifications.admin.fetchStatsFailed: "Failed to fetch statistics"
  notifications.admin.guestNotAllowed: "Binance linking not available in guest mode"
  notifications.admin.incorrectPassword: "Incorrect password"
  notifications.admin.loginDisabled: "Login disabled — admin password not set. Set ADMIN_PASSWORD env variable first."
  notifications.admin.monitorNotPublished: "Monitor agent not published — set MONITOR_AGENT_URL first"
  notifications.admin.mustLoginFirst: "You must log in with a real account before adding exchange keys to keep balance isolated per user."
  notifications.admin.newUser: "New user"
  notifications.admin.noDummyAccounts: "No dummy accounts to delete"
  notifications.admin.noInternetConnection: "Cannot connect to server — check internet connection"
  notifications.admin.performanceAlert: "Performance alert"
  notifications.admin.saveChanges: "Save Changes"
  notifications.admin.saveFailedErrors: "Save failed: {errors}"
  notifications.admin.scannerFailed: "Failed to fetch scanner results from server"
  notifications.admin.serverConnectionFailed: "Server connection failed"
  notifications.admin.serverError: "Server connection error"
  notifications.admin.serverErrorRetry: "Server error — try again later"
  notifications.admin.sessionExpired: "Session expired — please log in again"
  notifications.admin.sessionExpiredShort: "Session expired"
  notifications.admin.settingsSaveFailed: "Failed to save settings"
  notifications.admin.settingsSaved: "Monitor settings saved"
  notifications.admin.settingsSavedSuccess: "Settings saved successfully"
  notifications.admin.subUpgrade: "Subscription upgrade"
  notifications.admin.systemError: "System error"
  notifications.admin.telegramTestSent: "Test message sent — check Telegram"
  notifications.admin.testNotification: "Test notification"
  notifications.admin.testNotificationBody: "If you see this notification, browser alerts are working correctly!"
  notifications.exchange.addKeyFailed: "Failed to add key"
  notifications.exchange.addKeySuccess: "Key added successfully!"
  notifications.exchange.devFeature: "This feature is under development — the key will be saved locally only"
  notifications.exchange.disableTestMode: "Disable test mode"
  notifications.exchange.enableTestMode: "Enable test mode"
  notifications.execution.atPrice: " at price {price}"
  notifications.execution.closeLoss: "Closed with loss"
  notifications.execution.closeProfit: "Closed with profit"
  notifications.execution.confirmOrder: "Confirm {type} {side} order for {qty} {symbol}{limit}?"
  notifications.execution.directLabel: "Direct"
  notifications.execution.executionFailed: "Execution failed: {error}"
  notifications.execution.limitPriceRequiredDesc: "Please enter the limit order price"
  notifications.execution.maxPositions: "You have {count} open positions (max: {max}). Close some first."
  notifications.execution.networkError: "Network error — unable to reach provider"
  notifications.execution.orderCancelled: "Order cancelled"
  notifications.execution.orderCancelledDesc: "Order {orderId} has been cancelled..."
  notifications.execution.orderFillDesc: "Executed {qty} {symbol}{filled} [{source}]"
  notifications.execution.orderFillTitle: "{side} {symbol} completed"
  notifications.execution.orderFilled: "Filled {side} {qty} {symbol}{filled}"
  notifications.execution.orderIdMissing: "Order ID not received from provider"
  notifications.execution.orderRejected: "Order rejected: {reason}"
  notifications.execution.orderSuccessStatus: "{side} {qty} {symbol}{filled}
{source} — Order ID: {orderId}..."
  notifications.execution.riskRejected: "Order rejected by risk gatekeeper"
  notifications.execution.sessionExpired: "Session expired — please log in again"
  notifications.execution.slAboveSellPrice: "Stop loss must be above sell price"
  notifications.execution.slBelowBuyPrice: "Stop loss must be below buy price"
  notifications.execution.sourceAgent: "Agent"
  notifications.execution.sourceExecutor: "Executor"
  notifications.execution.sourcePosition: "Position"
  notifications.execution.submitFailed: "Failed to submit order — please try again"
  notifications.execution.submittingOrder: "Submitting order..."
  notifications.execution.symbolRequired: "Symbol required"
  notifications.execution.tpAboveBuyPrice: "Take profit must be above buy price"
  notifications.execution.tpBelowSellPrice: "Take profit must be below sell price"
  notifications.kyc.accountLinkedSuccess: "Account linked successfully"
  notifications.kyc.accountLinkedSuccessDesc: "Your {exchange} account has been linked successfully..."
  notifications.kyc.connectionSuccess: "Connection successful"
  notifications.kyc.connectionSuccessDesc: "Successfully verified connection to {exchange}"
  notifications.kyc.connectionTestRequired: "Connection test required"
  notifications.kyc.requiredFields: "Required fields"
  notifications.leaderboard.followed: "Following {name}"
  notifications.leaderboard.unfollowed: "Unfollowed {name}"
  notifications.profile.accountDeleted: "Account deleted"
  notifications.profile.confirmRequired: "Confirmation required"
  notifications.profile.confirmRequiredDesc: "Please type "delete" to confirm"
  notifications.profile.deleteError: "Error"
  notifications.profile.emailChangeTitle: "Email change"
  notifications.profile.nameRequired: "Name is required"
  notifications.profile.saveError: "Save error"
  notifications.push.alertTitle: "Roua Trading Alert"
  notifications.push.appName: "Roua Trading"
  notifications.push.chartTitle: "Roua — {symbol}"
  notifications.push.enableDeviceNotifications: "Enable Device Notifications"
  notifications.push.secureNote: "Secure notifications — we never share your data with third parties"
  notifications.trading.qtyMustBePositive: "Quantity must be greater than zero."
  notifications.trading.slMustBeAboveEntry: "Stop loss for sell orders must be above the current entry price."
  notifications.trading.slMustBeBelowEntry: "Stop loss for buy orders must be below the current entry price."
  notifications.trading.stopLossRequired: "Stop loss is mandatory! Cannot submit order without stop loss — this is Roua's first rule."

=== paperTrades (3 keys) ===
  paperTrades.sourceAgent: "Agent"
  paperTrades.sourceExecutor: "Executor"
  paperTrades.sourcePosition: "Position"

=== portfolio (22 keys) ===
  portfolio.additionalPositions: "+{count} more positions"
  portfolio.error: "Error"
  portfolio.exchangeAlpaca: "Alpaca"
  portfolio.exchangeBinance: "Binance"
  portfolio.exchangeBinanceDirect: "Binance Direct"
  portfolio.exchangeTestnet: "Testnet"
  portfolio.exchangeUnavailableHint: "You may need to add your IP to the whitelist in exchange settings"
  portfolio.hedge: "Hedge"
  portfolio.losingTrades: "{count} losing"
  portfolio.marginUsed: "Margin Used"
  portfolio.pnl: "P&L"
  portfolio.positionCloseError: "An error occurred while closing the position"
  portfolio.positionClosedDesc: "Successfully closed {symbol} position"
  portfolio.real: "Real"
  portfolio.rebalance: "Rebalance"
  portfolio.setStopLoss: "Set Stop Loss"
  portfolio.setTakeProfit: "Set Take Profit"
  portfolio.testnet: "Testnet"
  portfolio.totalBalance: "Total Balance"
  portfolio.unknownError: "Unknown Error"
  portfolio.winPercent: "Win Rate"
  portfolio.winningTrades: "{count} winning"

=== scannerAdvanced (314 keys) ===
  scannerAdvanced.actions.deepAnalysis: "Deep Analysis"
  scannerAdvanced.actions.multiTimeframe: "Multi-Timeframe"
  scannerAdvanced.aiConsensus.label: "AI Consensus:"
  scannerAdvanced.aiOpinion.consensus: "AI Consensus"
  scannerAdvanced.aiOpinion.neutral: "Neutral"
  scannerAdvanced.asset: "asset"
  scannerAdvanced.assetNames.AAPL: "Apple Inc."
  scannerAdvanced.assetNames.ADA/USD: "Cardano"
  scannerAdvanced.assetNames.ADAUSD: "Cardano"
  scannerAdvanced.assetNames.ADAUSDT: "Cardano"
  scannerAdvanced.assetNames.ALGO/USD: "Algorand"
  scannerAdvanced.assetNames.ALGOUSD: "Algorand"
  scannerAdvanced.assetNames.ALGOUSDT: "Algorand"
  scannerAdvanced.assetNames.AMZN: "Amazon.com Inc."
  scannerAdvanced.assetNames.APT/USD: "Aptos"
  scannerAdvanced.assetNames.APTUSD: "Aptos"
  scannerAdvanced.assetNames.APTUSDT: "Aptos"
  scannerAdvanced.assetNames.ARB/USD: "Arbitrum"
